Longitude,Latitude,OBJECTID,site_name,Suburb,Location,Accessible
151.181929263962000,-33.895707290374300,1,WJ Thurbon Playground,Newtown,Park,No wheelchair access
151.192401418728000,-33.879331234252700,2,M J (Paddy) Dougherty Reserve,Glebe,Reserve,Wheelchair accessible
151.184711743643000,-33.879970750430500,3,St James Park,Glebe,Park,Wheelchair accessible
151.184337379292000,-33.880300859699600,4,St James Park,Glebe,Park,
151.184114049379000,-33.880467635377700,5,John St Reserve,Glebe,Park,
151.181566894899000,-33.883849715307500,6,May Pitt Playground,Forest Lodge,Park,No wheelchair access
151.186767862249000,-33.884001498523800,7,Seamer St Reserve,Forest Lodge,Park,No wheelchair access
151.17899274932800,-33.886040056080100,8,Lyons Rd Reserve,Camperdown,Park,No wheelchair access
151.189226748109000,-33.875879196186700,9,Glebe Foreshore Walk Stage 5,Glebe,Park,Wheelchair accessible
151.196594080231000,-33.887076309274100,10,Peace Park,Chippendale,Park,No wheelchair access
151.214471144686000,-33.878251064461000,11,Oxford Square,Darlinghurst,Park,No wheelchair access
151.212512473815000,-33.883014607912100,12,Frog Hollow Reserve,Surry Hills,Reserve,Wheelchair accessible
151.182457060602000,-33.908968580211400,13,Sydney Park,Alexandria,Park,Wheelchair accessible
151.182845743827000,-33.909346010931200,14,Sydney Park,Alexandria,Park,Wheelchair accessible
151.184842099567000,-33.907611845655400,15,Sydney Park,Alexandria,Park,No wheelchair access
151.18488163992800,-33.907573022753500,16,Sydney Park,Alexandria,Park,No wheelchair access
151.188142675030000,-33.909400890581500,17,Sydney Park,Alexandria,Park,No wheelchair access
151.187063809883000,-33.90919943443260,18,Sydney Park,Alexandria,Park,Wheelchair accessible
151.184866165273000,-33.914173118821800,19,Sydney Park,Alexandria,Park,Wheelchair accessible
151.182015019567000,-33.907539030354400,20,Sydney Park,Alexandria,Park,Wheelchair accessible
151.182678975120000,-33.908806026891200,21,Sydney Park,Alexandria,Park,No wheelchair access
151.184048931298000,-33.911919992882500,22,Sydney Park,Alexandria,Park,Wheelchair accessible
151.186085012148000,-33.911069011000800,23,Sydney Park,Alexandria,Park,Wheelchair accessible
151.184236946196000,-33.913941925030300,24,Sydney Park,Alexandria,Park,Wheelchair accessible
151.183482963192000,-33.913937927488400,25,Sydney Park,Alexandria,Park,Wheelchair accessible
151.183482963192000,-33.913937927488400,26,Sydney Park,Alexandria,Park,No wheelchair access
151.181650059892000,-33.908479018217700,27,Sydney Park,Alexandria,Park,No wheelchair access
151.208238520988000,-33.870108825865100,28,Pitt Street Mall,Sydney,Footway,Wheelchair accessible
151.208299742738000,-33.869807091325900,29,Pitt Street Mall,Sydney,Footway,Wheelchair accessible
151.208325796575000,-33.869093199729000,30,Pitt Street Mall,Sydney,Footway,Wheelchair accessible
151.208262558261000,-33.869351801691700,31,Pitt Street Mall,Sydney,Footway,Wheelchair accessible
151.201756198430000,-33.858078562451500,32,Munn Reserve,Barangaroo,Park,No wheelchair access
151.182787535637000,-33.90384458016790,33,Amy Street Reserve,Erskineville,Park,
151.182844017273000,-33.903996003115100,34,Amy Street Reserve,Erskineville,Reserve,Wheelchair accessible
151.182073212531000,-33.892720796347100,35,5010 O'Connell Street,Newtown,Park,No wheelchair access
151.212488494953000,-33.895792289856100,36,Elizabeth McCrea Playground,Redfern,Park,Wheelchair accessible
151.184712875901000,-33.903959272478000,37,5040 MacDonald Street,Erskineville,Footway,Wheelchair accessible
151.194494710401000,-33.879233434313800,38,Wentworth Park,Glebe,Park,No wheelchair access
151.193467058077000,-33.875655237119800,39,Wentworth Park,Glebe,Park,No wheelchair access
151.191922264887000,-33.87541588680130,40,Wentworth Park,Glebe,Park,No wheelchair access
151.1919404423610,-33.875630406746000,41,Wentworth Park,Glebe,Park,No wheelchair access
151.194613463113000,-33.877881574299700,42,Wentworth Park,Glebe,Park,Wheelchair accessible
151.194346830202000,-33.878770748781500,43,Wentworth Park,Glebe,Park,Wheelchair accessible
151.18369110976000,-33.901100318416400,44,5010 Morrissey Road,Erskineville,Property,No wheelchair access
151.210171129570000,-33.874671960984900,45,Hyde Park South,Sydney,Park,No wheelchair access
151.212172993785000,-33.874924209283900,46,Hyde Park South,Sydney,Park,No wheelchair access
151.210007716153000,-33.876367747928900,47,Hyde Park South,Sydney,Park,No wheelchair access
151.209834610829000,-33.875576839402900,48,Hyde Park South,Sydney,Park,No wheelchair access
151.211748064734000,-33.876461104014300,49,Hyde Park South,Sydney,Park,No wheelchair access
151.211749512996000,-33.876459051029000,50,Hyde Park South,Sydney,Park,No wheelchair access
151.205577272649000,-33.912940858789100,51,5020 Rothschild Avenue,Rosebery,Footway,No wheelchair access
151.21058902177100,-33.901649999138400,52,5010 Archibald Avenue,Waterloo,Footway,Wheelchair accessible
151.187697900320000,-33.892184556786000,53,4010 King Street,Newtown,Footway,
151.18759498463500,-33.89225500093890,54,4010 King Street,Newtown,Reserve,Wheelchair accessible
151.183440498827000,-33.899384770088200,55,4090 Erskineville Road,Erskineville,Footway,No wheelchair access
151.220380491124000,-33.881248031891900,56,4020 Barcom Avenue,Darlinghurst,Reserve,Wheelchair accessible
151.221268135357000,-33.894917926465000,57,4220 Cleveland Street,Moore Park,Park,No wheelchair access
151.204833079643000,-33.902500970917900,58,4060 George Street,Waterloo,Footway,No wheelchair access
151.206102753478000,-33.909108829796300,59,Matron Ruby Park - 3 Joynton Avenue,Zetland,Park,
151.206037116280000,-33.908860617236800,60,Matron Ruby Park - 3 Joynton Avenue,Zetland,Park,
151.181186390835000,-33.894418834974100,61,Ernest Wright Playground,Newtown,Park,No wheelchair access
151.196687869386000,-33.899806247443800,62,Alexandria Park,Alexandria,Park,No wheelchair access
151.197433467762000,-33.90077300370790,63,Alexandria Park,Alexandria,Park,No wheelchair access
151.18145634518500,-33.901102415768900,64,Mrs Isabella Hills Rest Area,Newtown,Park,No wheelchair access
151.180486501552000,-33.902356288120800,65,Gowrie Street Reserve,Newtown,Park,No wheelchair access
151.192606227139000,-33.903594479575900,66,Bowden Playground,Alexandria,Park,No wheelchair access
151.183332059003000,-33.898721027112000,67,Pinkstone Playground,Erskineville,Park,No wheelchair access
151.196769181686000,-33.888810210109600,68,Vine Street Playground 1,Darlington,Park,No wheelchair access
151.181123791718000,-33.902854712374000,69,Union Street Reserve,Newtown,Park,No wheelchair access
151.194213998555000,-33.891788997491900,70,Charles Kernan Reserve,Darlington,Park,Wheelchair accessible
151.210738501525000,-33.89376591788390,71,Hanson Cab Place,Redfern,Park,Wheelchair accessible
151.191758022375000,-33.902797247603900,72,Les White Reserve,Alexandria,Park,No wheelchair access
151.207879690658000,-33.905910179976300,73,Mary O'Brien Reserve,Zetland,Park,No wheelchair access
151.207699969195000,-33.907040597872000,74,Elizabeth Street Reserve,Zetland,Footway,No wheelchair access
151.204418027820000,-33.899251999873200,75,Waterloo Park & Mount Carmel,Waterloo,Park,Wheelchair accessible
151.225525202428000,-33.887022081546200,76,Ethel Turner Park,Paddington,Reserve,Wheelchair accessible
151.180004493480000,-33.900235592969800,77,Lillian Fowler Reserve,Newtown,Park,No wheelchair access
151.214756009226000,-33.892962693031400,78,Chelsea St Playground,Redfern,Park,No wheelchair access
151.191845334644000,-33.899963292925600,79,Dibbs St Reserve,Alexandria,Reserve,Wheelchair accessible
151.199796665513000,-33.910750477221600,80,Beaconsfield Park,Beaconsfield,Park,No wheelchair access
151.20589821347700,-33.919924522342600,81,Crete Reserve,Rosebery,Reserve,No wheelchair access
151.204328159779000,-33.918869957826500,82,Turruwul Park,Rosebery,Park,Wheelchair accessible
151.203754953640000,-33.919974969108900,83,Turruwul Park,Rosebery,Park,Wheelchair accessible
151.200271979690000,-33.914120448246700,84,Janet Beirne Reserve,Beaconsfield,Park,No wheelchair access
151.184845142030000,-33.895046405328500,85,Jack Haynes Rest Area,Newtown,Reserve,No wheelchair access
151.185350320480000,-33.897711262402500,86,Burren Street Reserve 2,Erskineville,Reserve,Wheelchair accessible
151.211115988352000,-33.922401950257800,87,Southern Cross Dr Reserve,Rosebery,Reserve,Wheelchair accessible
151.189580835335000,-33.899633984641200,88,Solander Park,Erskineville,Park,No wheelchair access
151.211198723950000,-33.888659734419800,89,Eddie Ward Park,Surry Hills,Park,No wheelchair access
151.211656641391000,-33.888136250231200,90,Eddie Ward Park,Surry Hills,Park,No wheelchair access
151.2118704103260,-33.888990687330300,91,Eddie Ward Park,Surry Hills,Park,Wheelchair accessible
151.217088239785000,-33.891993288348400,92,Moore Park,Moore Park,Park,No wheelchair access
151.222447519701000,-33.890422454405200,93,Moore Park,Moore Park,Park,No wheelchair access
151.222670003287000,-33.893025028032100,94,Moore Park,Moore Park,Park,Wheelchair accessible
151.218186264512000,-33.890320936884200,95,Moore Park,Moore Park,Park,No wheelchair access
151.222425313738000,-33.901641697097800,96,Moore Park,Moore Park,Park,No wheelchair access
151.203478036250000,-33.890042000767900,97,Reconcilliation Park,Redfern,Park,Wheelchair accessible
151.183096438106000,-33.905452870958900,98,Devine Street Reserve,Erskineville,Reserve,No wheelchair access
151.205545479673000,-33.893621384296100,99,Redfern Park,Redfern,Park,Wheelchair accessible
151.206872775871000,-33.893518890263400,100,Redfern Park,Redfern,Park,Wheelchair accessible
151.206573808798000,-33.89536175000800,101,Redfern Park,Redfern,Park,Wheelchair accessible
151.186025292766000,-33.894515898432100,102,Hollis Park,Newtown,Park,No wheelchair access
151.190327676307000,-33.900916678662400,103,Harry Noble Reserve,Erskineville,Park,No wheelchair access
151.209796143558000,-33.904437111924600,104,Tote Park,Zetland,Park,No wheelchair access
151.209782968262000,-33.904431059091600,105,Tote Park,Zetland,Park,No wheelchair access
151.211077494703000,-33.906329184604700,106,Joynton Park,Zetland,Park,No wheelchair access
151.21107290942000,-33.906336422074600,107,Joynton Park,Zetland,Park,No wheelchair access
151.204537034792000,-33.920287015396700,108,Tarakan Reserve,Rosebery,Park,Wheelchair accessible
151.179361709506000,-33.877997699677100,109,Harold Park,Forest Lodge,Park,
151.210980008143000,-33.907547549814400,110,Nuffield Park,Zetland,Park,No wheelchair access
151.20473903038300,-33.901034456239200,111,Waterloo Oval,Waterloo,Park,No wheelchair access
151.205169416760000,-33.902319754607700,112,Waterloo Oval,Waterloo,Park,No wheelchair access
151.204779685001000,-33.900709791989700,113,Waterloo Oval,Waterloo,Park,No wheelchair access
151.198594571469000,-33.895364781604200,114,Daniel Dawson Playground,Alexandria,Park,No wheelchair access
151.210258780168000,-33.916417470994000,115,Kimberly Grove Reserve,Rosebery,Park,No wheelchair access
151.210903428872000,-33.919660648599700,116,Bannerman Cres.Reserve,Rosebery,Reserve,Wheelchair accessible
151.207394646559000,-33.880521047201400,117,Belmore Park (west of Railway),Haymarket,Park,No wheelchair access
151.193038614683000,-33.886930512124200,118,Victoria Park,Camperdown,Park,Wheelchair accessible
151.191202001420000,-33.887797988866700,119,Victoria Park,Camperdown,Park,Wheelchair accessible
151.192211954154000,-33.88773797155380,120,Victoria Park,Camperdown,Park,Wheelchair accessible
151.201348783051000,-33.874497755089200,121,Tumbalong Park,Sydney,Park,No wheelchair access
151.209706069835000,-33.85957506939380,122,Circular Quay,Sydney,Property,No wheelchair access
151.212358729385000,-33.86123681135570,123,Circular Quay,Sydney,Property,Wheelchair accessible
151.19599416938900,-33.875559171853500,124,Fig Lane Park,Ultimo,Park,Wheelchair accessible
151.205518065691000,-33.857162945160000,125,Pottinger Park (West) The Paddock,Dawes Point,Park,Wheelchair accessible
151.179148255049000,-33.880355650381400,126,Lewis Hoad Reserve,Forest Lodge,Park,No wheelchair access
151.183301536675000,-33.904252623844200,127,Flora & Knight Reserve,Erskineville,Reserve,No wheelchair access
151.176792758971000,-33.874446002065300,128,Federal Park 1,Annandale,Park,Wheelchair accessible
151.178545931583000,-33.873728272895000,129,Jubilee Park,Glebe,Park,Wheelchair accessible
151.202912601140000,-33.889090352779500,130,Prince Alfred Park,Surry Hills,Park,Wheelchair accessible
151.204949365019000,-33.887428659207700,131,Prince Alfred Park,Surry Hills,Park,Wheelchair accessible
151.206694749364000,-33.886160536202500,132,Prince Alfred Park,Surry Hills,Park,Wheelchair accessible
151.215004018204000,-33.896145374525700,133,Edmund Resch Reserve,Redfern,Reserve,Wheelchair accessible
151.214466008396000,-33.872192177503300,134,Cook and Phillip Park,Woolloomooloo,Park,No wheelchair access
151.212779993737000,-33.864933040915200,135,Royal Botanic Gardens,Sydney,Footway,No wheelchair access
151.184783920693000,-33.871335693285200,136,Blackwattle Bay Park,Glebe,Park,Wheelchair accessible
151.223341947636000,-33.867956135627800,137,Embarkation Park,Potts Point,Park,Wheelchair accessible
151.191991695334000,-33.901927708493600,138,Erskineville Park and Oval,Erskineville,Park,No wheelchair access
151.190198423699000,-33.901572775431000,139,Erskineville Park and Oval,Erskineville,Park,Wheelchair accessible
151.197592726246000,-33.881169568029600,140,McKee Street Reserve,Ultimo,Park,No wheelchair access
151.206040023481000,-33.866933179174500,141,Wynyard Park,Sydney,Park,No wheelchair access
151.192227260335000,-33.864034004921100,142,Giba Park,Pyrmont,Park,No wheelchair access
151.20557429380900,-33.863645045243700,143,Lang Park,Sydney,Park,No wheelchair access
151.205172382510000,-33.858408990036700,144,Argyle Place Park,Millers Point,Park,No wheelchair access
151.205410785309000,-33.859841635682700,145,Observatory Hill Park,Millers Point,Park,No wheelchair access
151.204318926789000,-33.860257213543300,146,Observatory Hill Park,Millers Point,Park,No wheelchair access
151.205858386200000,-33.859428031220100,147,Observatory Hill Park,Millers Point,Park,
151.212414110730000,-33.87921955183480,148,Harmony Park (Surry Hills Park),Surry Hills,Park,Wheelchair accessible
151.211906663908000,-33.880026099785500,149,Harmony Park (Surry Hills Park),Surry Hills,Park,Wheelchair accessible
151.212365554626000,-33.869360813256800,150,Barracks Square,Sydney,Park,No wheelchair access
151.198353389533000,-33.884143539815400,151,Wattle & Broadway Rest Area,Ultimo,Footway,No wheelchair access
151.192750138399000,-33.884419088335000,152,Jubilee Fountain Plaza,Camperdown,Footway,No wheelchair access
151.21145693912500,-33.871305221144800,153,Hyde Park North,Sydney,Park,No wheelchair access
151.221186518155000,-33.871380884332700,154,Dowling St,Woolloomooloo,Park,No wheelchair access
151.193480308093000,-33.863165701062400,155,Pirrama Park,Pyrmont,Park,No wheelchair access
151.191731870571000,-33.863823663824300,156,Pirrama Park,Pyrmont,Park,Wheelchair accessible
151.211950362619000,-33.896722107638600,157,Baptist St Reserve,Redfern,Reserve,No wheelchair access
151.203941540076000,-33.858478795922500,158,5010 Argyle Street,Millers Point,Footway,No wheelchair access
151.212084821203000,-33.863414608023600,159,5060 Bridge Street,Sydney,Footway,No wheelchair access
151.223849829673000,-33.866102164117600,160,5060 Cowper Wharf Roadway,Potts Point,Property,No wheelchair access
151.206202052071000,-33.872906064440200,161,5040 Druitt Street,Sydney,Property,No wheelchair access
151.206654323837000,-33.882290759356900,162,5010 Eddy Avenue,Haymarket,Footway,No wheelchair access
151.19824952457200,-33.877343807190500,163,5090 Harris Street,Ultimo,Footway,No wheelchair access
151.192001150573000,-33.864899333831200,164,5010 Herbert Street,Pyrmont,Park,Wheelchair accessible
151.205172573932000,-33.872905679211700,165,5090 Kent Street,Sydney,Footway,No wheelchair access
151.205076022833000,-33.868811987007700,166,5030 King Street,Sydney,Footway,
151.210626253831000,-33.869141239522900,167,5090 King Street,Sydney,Footway,No wheelchair access
151.209242894795000,-33.876918778874200,168,5060 Liverpool Street,Sydney,Footway,No wheelchair access
151.198674127371000,-33.879604546301700,169,5050 MacArthur Street,Ultimo,Footway,No wheelchair access
151.213053718060000,-33.862753166278300,170,5020 Macquarie Street,Sydney,Footway,No wheelchair access
151.212836796517000,-33.863021896219700,171,5020 Macquarie Street,Sydney,Footway,No wheelchair access
151.212967620050000,-33.862102300823700,172,5020 Macquarie Street,Sydney,Footway,No wheelchair access
151.212499401578000,-33.86537785888260,173,5030 Macquarie Street,Sydney,Footway,No wheelchair access
151.212572700331000,-33.864884766416800,174,5030 Macquarie Street,Sydney,Footway,No wheelchair access
151.212349615630000,-33.866340551928000,175,5040 Macquarie Street,Sydney,Footway,No wheelchair access
151.212607654792000,-33.866407417541300,176,5040 Macquarie Street,Sydney,Property,No wheelchair access
151.212245683606000,-33.867177665793900,177,5050 Macquarie Street,Sydney,Footway,No wheelchair access
151.212170496612000,-33.867823305474300,178,5050 Macquarie Street,Sydney,Footway,No wheelchair access
151.203738807190000,-33.882168476144200,179,5030 Quay Street,Haymarket,Footway,No wheelchair access
151.204001015272000,-33.863133018047600,180,4040 Kent Street,Millers Point,Footway,Wheelchair accessible
151.213572459844000,-33.870457435234100,181,4010 College Street,Sydney,Footway,No wheelchair access
151.207469109308000,-33.874603820467100,182,5040 Bathurst Street,Sydney,Property,No wheelchair access
151.195141188370000,-33.871436638586100,183,Elizabeth Healy Reserve,Pyrmont,Reserve,No wheelchair access
151.182152021985000,-33.889689965845600,184,5060 Missenden Road,Camperdown,Footway,Wheelchair accessible
151.198531452769000,-33.88450909398840,185,5010 Abercrombie Street,Chippendale,Unknown,
151.18900372435000,-33.890908419982400,186,5050 City Road,Camperdown,Footway,No wheelchair access
151.22149649031700,-33.869539577177900,187,5010 Dowling Street,Woolloomooloo,Footway,No wheelchair access
151.223340016522000,-33.868837023208300,188,5010 Victoria Street,Potts Point,Footway,Wheelchair accessible
151.186578637452000,-33.873196078208200,189,Glebe Foreshore Walk East,Glebe,Park,Wheelchair accessible
151.187646933031000,-33.873446610909700,190,Glebe Foreshore Walk East,Glebe,Park,
151.185512289216000,-33.880493288518300,191,5040 Bridge Road,Glebe,Footway,No wheelchair access
151.192372047569000,-33.882046027504000,192,4060 Cowper Street,Glebe,Reserve,Wheelchair accessible
151.182272000645000,-33.873718560778500,193,5030 Glebe Point Road,Glebe,Footway,No wheelchair access
151.175531551325000,-33.881085294841000,194,5010 Minogue Crescent,Forest Lodge,Reserve,No wheelchair access
151.188063035049000,-33.880753923359000,195,5070 St Johns Road,Glebe,Footway,Wheelchair accessible
151.192684224022000,-33.878768190064100,196,5040 Wentworth Park Road,Glebe,Footway,No wheelchair access
151.208248529896000,-33.88024220734890,197,3000 Hay Street,Haymarket,Footway,No wheelchair access
151.194335588265000,-33.899044079883400,198,5040 Renwick Street,Alexandria,Reserve,No wheelchair access
151.210170505607000,-33.855007625716400,199,5040 Hickson Road,The Rocks,Footway,No wheelchair access
151.226617998310000,-33.869754432929600,200,Arthur McElhone Reserve,Elizabeth Bay,Reserve,No wheelchair access
151.204513040932000,-33.906149063417000,201,5010 Ebsworth Street,Zetland,Footway,Wheelchair accessible
151.22895473361900,-33.870423866022700,202,Beare Park,Elizabeth Bay,Park,No wheelchair access
151.225244220420000,-33.872559550716500,203,Fitzroy Gardens,Elizabeth Bay,Park,No wheelchair access
151.229580091410000,-33.873601951394900,204,Rushcutters Bay Park,Rushcutters Bay,Park,No wheelchair access
151.228797540603000,-33.874160156118400,205,Rushcutters Bay Park,Rushcutters Bay,Park,No wheelchair access
151.179432751914000,-33.871833396022600,206,Bicentennial Park 1,Glebe,Park,Wheelchair accessible
151.179564549788000,-33.87262147785850,207,Bicentennial Park 1,Glebe,Park,Wheelchair accessible
151.17769817501000,-33.872705791224100,208,Bicentennial Park 1,Glebe,Park,Wheelchair accessible
151.176009171810000,-33.873685421177400,209,Bicentennial Park 2,Annandale,Park,Wheelchair accessible
151.176406333395000,-33.873696440546600,210,Bicentennial Park 2,Annandale,Park,
151.18631718716900,-33.880284486598600,211,Dr H J Foley Rest Park,Glebe,Park,Wheelchair accessible
151.190096584374000,-33.876816350437900,212,Thomas Portley Reserve,Glebe,Reserve,No wheelchair access
151.198724323833000,-33.880724339108000,213,Mary Ann Street Park,Ultimo,Park,Wheelchair accessible
151.192208795256000,-33.878243075170100,214,Millard Reserve,Glebe,Park,
151.22084967512200,-33.87937521447010,215,Green Park,Darlinghurst,Park,No wheelchair access